execute /home/pei/Project/benchmark/ssb-skew-duckdb/ssb-skew/queries/q2-1.sql
┌───────────────────┬────────┬───────────┐
│ sum("LO_REVENUE") │ D_YEAR │  P_BRAND  │
│ 1998   │ UNITED ST2 │ MFGR#4418 │ 116562581   │
│ 1998   │ UNITED ST2 │ MFGR#4419 │ 131279203   │
│ 1998   │ UNITED ST2 │ MFGR#442  │ 110584796   │
│ 1998   │ UNITED ST2 │ MFGR#4420 │ 105897081   │
│ 1998   │ UNITED ST2 │ MFGR#4421 │ 94904218    │
│ 1998   │ UNITED ST2 │ MFGR#4422 │ 105930131   │
│ 1998   │ UNITED ST2 │ MFGR#4423 │ 110886901   │
│ 1998   │ UNITED ST2 │ MFGR#4424 │ 97125481    │
│ 1998   │ UNITED ST2 │ MFGR#4425 │ 107641952   │
│ 1998   │ UNITED ST2 │ MFGR#4426 │ 124854205   │
│ 1998   │ UNITED ST2 │ MFGR#4427 │ 129348245   │
│ 1998   │ UNITED ST2 │ MFGR#4428 │ 105094792   │
│ 1998   │ UNITED ST2 │ MFGR#4429 │ 109043263   │
│ 1998   │ UNITED ST2 │ MFGR#443  │ 116278000   │
│ 1998   │ UNITED ST2 │ MFGR#4430 │ 99905482    │
│ 1998   │ UNITED ST2 │ MFGR#4431 │ 93726107    │
│ 1998   │ UNITED ST2 │ MFGR#4432 │ 118302181   │
│ 1998   │ UNITED ST2 │ MFGR#4433 │ 126995271   │
│ 1998   │ UNITED ST2 │ MFGR#4434 │ 97925062    │
│ 1998   │ UNITED ST2 │ MFGR#4435 │ 107685333   │
│ 1998   │ UNITED ST2 │ MFGR#4436 │ 91277149    │
│ 1998   │ UNITED ST2 │ MFGR#4437 │ 124470123   │
│ 1998   │ UNITED ST2 │ MFGR#4438 │ 103359458   │
│ 1998   │ UNITED ST2 │ MFGR#4439 │ 104080922   │
│ 1998   │ UNITED ST2 │ MFGR#444  │ 131228984   │
│ 1998   │ UNITED ST2 │ MFGR#4440 │ 101831634   │
│ 1998   │ UNITED ST2 │ MFGR#445  │ 106232638   │
│ 1998   │ UNITED ST2 │ MFGR#446  │ 99410799    │
│ 1998   │ UNITED ST2 │ MFGR#447  │ 96551209    │
│ 1998   │ UNITED ST2 │ MFGR#448  │ 98845056    │
│ 1998   │ UNITED ST2 │ MFGR#449  │ 103799053   │
│ 1998   │ UNITED ST2 │ MFGR#451  │ 92060804    │
│ 1998   │ UNITED ST2 │ MFGR#4510 │ 97845607    │
│ 1998   │ UNITED ST2 │ MFGR#4511 │ 83408154    │
│ 1998   │ UNITED ST2 │ MFGR#4512 │ 101978500   │
│ 1998   │ UNITED ST2 │ MFGR#4513 │ 120006962   │
│ 1998   │ UNITED ST2 │ MFGR#4514 │ 130478019   │
│ 1998   │ UNITED ST2 │ MFGR#4515 │ 102389315   │
│ 1998   │ UNITED ST2 │ MFGR#4516 │ 100567364   │
│ 1998   │ UNITED ST2 │ MFGR#4517 │ 92868834    │
│ 1998   │ UNITED ST2 │ MFGR#4518 │ 92518431    │
│ 1998   │ UNITED ST2 │ MFGR#4519 │ 120325064   │
│ 1998   │ UNITED ST2 │ MFGR#452  │ 87966407    │
│ 1998   │ UNITED ST2 │ MFGR#4520 │ 103406107   │
│ 1998   │ UNITED ST2 │ MFGR#4521 │ 119273083   │
│ 1998   │ UNITED ST2 │ MFGR#4522 │ 87677317    │
│ 1998   │ UNITED ST2 │ MFGR#4523 │ 141632089   │
│ 1998   │ UNITED ST2 │ MFGR#4524 │ 101055411   │
│ 1998   │ UNITED ST2 │ MFGR#4525 │ 101625052   │
│ 1998   │ UNITED ST2 │ MFGR#4526 │ 105674408   │
│ 1998   │ UNITED ST2 │ MFGR#4527 │ 106418314   │
│ 1998   │ UNITED ST2 │ MFGR#4528 │ 141691930   │
│ 1998   │ UNITED ST2 │ MFGR#4529 │ 97877627    │
│ 1998   │ UNITED ST2 │ MFGR#453  │ 99702704    │
│ 1998   │ UNITED ST2 │ MFGR#4530 │ 112316865   │
│ 1998   │ UNITED ST2 │ MFGR#4531 │ 113422706   │
│ 1998   │ UNITED ST2 │ MFGR#4532 │ 113891595   │
│ 1998   │ UNITED ST2 │ MFGR#4533 │ 109119349   │
│ 1998   │ UNITED ST2 │ MFGR#4534 │ 113909756   │
│ 1998   │ UNITED ST2 │ MFGR#4535 │ 116211273   │
│ 1998   │ UNITED ST2 │ MFGR#4536 │ 84908388    │
│ 1998   │ UNITED ST2 │ MFGR#4537 │ 97057595    │
│ 1998   │ UNITED ST2 │ MFGR#4538 │ 96464260    │
│ 1998   │ UNITED ST2 │ MFGR#4539 │ 101658519   │
│ 1998   │ UNITED ST2 │ MFGR#454  │ 110604965   │
│ 1998   │ UNITED ST2 │ MFGR#4540 │ 141147696   │
│ 1998   │ UNITED ST2 │ MFGR#455  │ 85390700    │
│ 1998   │ UNITED ST2 │ MFGR#456  │ 102188406   │
│ 1998   │ UNITED ST2 │ MFGR#457  │ 105556784   │
│ 1998   │ UNITED ST2 │ MFGR#458  │ 122046327   │
│ 1998   │ UNITED ST2 │ MFGR#459  │ 96020466    │
│ 1998   │ UNITED ST2 │ MFGR#511  │ 93167678    │
│ 1998   │ UNITED ST2 │ MFGR#5110 │ 121616284   │
│ 1998   │ UNITED ST2 │ MFGR#5111 │ 124287607   │
│ 1998   │ UNITED ST2 │ MFGR#5112 │ 95912660    │
│ 1998   │ UNITED ST2 │ MFGR#5113 │ 94423756    │
│ 1998   │ UNITED ST2 │ MFGR#5114 │ 125480532   │
│ 1998   │ UNITED ST2 │ MFGR#5115 │ 104633852   │
│ 1998   │ UNITED ST2 │ MFGR#5116 │ 98245951    │
│ 1998   │ UNITED ST2 │ MFGR#5117 │ 105863813   │
│ 1998   │ UNITED ST2 │ MFGR#5118 │ 109913532   │
│ 1998   │ UNITED ST2 │ MFGR#5119 │ 111239420   │
│ 1998   │ UNITED ST2 │ MFGR#512  │ 104664606   │
│ 1998   │ UNITED ST2 │ MFGR#5120 │ 104986886   │
│ 1998   │ UNITED ST2 │ MFGR#5121 │ 108207429   │
│ 1998   │ UNITED ST2 │ MFGR#5122 │ 127937984   │
│ 1998   │ UNITED ST2 │ MFGR#5123 │ 108977086   │
│ 1998   │ UNITED ST2 │ MFGR#5124 │ 117356675   │
│ 1998   │ UNITED ST2 │ MFGR#5125 │ 108191116   │
│ 1998   │ UNITED ST2 │ MFGR#5126 │ 116451637   │
│ 1998   │ UNITED ST2 │ MFGR#5127 │ 135170974   │
│ 1998   │ UNITED ST2 │ MFGR#5128 │ 73205707    │
│ 1998   │ UNITED ST2 │ MFGR#5129 │ 134261842   │
│ 1998   │ UNITED ST2 │ MFGR#513  │ 110338926   │
│ 1998   │ UNITED ST2 │ MFGR#5130 │ 110639085   │
│ 1998   │ UNITED ST2 │ MFGR#5131 │ 97442083    │
│ 1998   │ UNITED ST2 │ MFGR#5132 │ 101858346   │
│ 1998   │ UNITED ST2 │ MFGR#5133 │ 109193131   │
│ 1998   │ UNITED ST2 │ MFGR#5134 │ 111609918   │
│ 1998   │ UNITED ST2 │ MFGR#5135 │ 93907458    │
│ 1998   │ UNITED ST2 │ MFGR#5136 │ 89114271    │
│ 1998   │ UNITED ST2 │ MFGR#5137 │ 122734011   │
│ 1998   │ UNITED ST2 │ MFGR#5138 │ 114160457   │
│ 1998   │ UNITED ST2 │ MFGR#5139 │ 103103668   │
│ 1998   │ UNITED ST2 │ MFGR#514  │ 98181883    │
│ 1998   │ UNITED ST2 │ MFGR#5140 │ 111787371   │
│ 1998   │ UNITED ST2 │ MFGR#515  │ 100652689   │
│ 1998   │ UNITED ST2 │ MFGR#516  │ 104935160   │
│ 1998   │ UNITED ST2 │ MFGR#517  │ 109903467   │
│ 1998   │ UNITED ST2 │ MFGR#518  │ 127086791   │
│ 1998   │ UNITED ST2 │ MFGR#519  │ 95725991    │
│ 1998   │ UNITED ST2 │ MFGR#521  │ 104162225   │
│ 1998   │ UNITED ST2 │ MFGR#5210 │ 127741693   │
│ 1998   │ UNITED ST2 │ MFGR#5211 │ 120496169   │
│ 1998   │ UNITED ST2 │ MFGR#5212 │ 97960155    │
│ 1998   │ UNITED ST2 │ MFGR#5213 │ 93925331    │
│ 1998   │ UNITED ST2 │ MFGR#5214 │ 89564386    │
│ 1998   │ UNITED ST2 │ MFGR#5215 │ 114572679   │
│ 1998   │ UNITED ST2 │ MFGR#5216 │ 112808091   │
│ 1998   │ UNITED ST2 │ MFGR#5217 │ 101955519   │
│ 1998   │ UNITED ST2 │ MFGR#5218 │ 116497395   │
│ 1998   │ UNITED ST2 │ MFGR#5219 │ 115035498   │
│ 1998   │ UNITED ST2 │ MFGR#522  │ 99975981    │
│ 1998   │ UNITED ST2 │ MFGR#5220 │ 119889514   │
│ 1998   │ UNITED ST2 │ MFGR#5221 │ 102474152   │
│ 1998   │ UNITED ST2 │ MFGR#5222 │ 100325329   │
│ 1998   │ UNITED ST2 │ MFGR#5223 │ 111998665   │
│ 1998   │ UNITED ST2 │ MFGR#5224 │ 134968553   │
│ 1998   │ UNITED ST2 │ MFGR#5225 │ 105754521   │
│ 1998   │ UNITED ST2 │ MFGR#5226 │ 88330335    │
│ 1998   │ UNITED ST2 │ MFGR#5227 │ 99415746    │
│ 1998   │ UNITED ST2 │ MFGR#5228 │ 98014805    │
│ 1998   │ UNITED ST2 │ MFGR#5229 │ 110149279   │
│ 1998   │ UNITED ST2 │ MFGR#523  │ 101743882   │
│ 1998   │ UNITED ST2 │ MFGR#5230 │ 93088401    │
│ 1998   │ UNITED ST2 │ MFGR#5231 │ 103198593   │
│ 1998   │ UNITED ST2 │ MFGR#5232 │ 106225184   │
│ 1998   │ UNITED ST2 │ MFGR#5233 │ 107352609   │
│ 1998   │ UNITED ST2 │ MFGR#5234 │ 147849643   │
│ 1998   │ UNITED ST2 │ MFGR#5235 │ 129589473   │
│ 1998   │ UNITED ST2 │ MFGR#5236 │ 122718889   │
│ 1998   │ UNITED ST2 │ MFGR#5237 │ 135403854   │
│ 1998   │ UNITED ST2 │ MFGR#5238 │ 90198213    │
│ 1998   │ UNITED ST2 │ MFGR#5239 │ 103644174   │
│ 1998   │ UNITED ST2 │ MFGR#524  │ 97329519    │
│ 1998   │ UNITED ST2 │ MFGR#5240 │ 102320790   │
│ 1998   │ UNITED ST2 │ MFGR#525  │ 94396347    │
│ 1998   │ UNITED ST2 │ MFGR#526  │ 96409097    │
│ 1998   │ UNITED ST2 │ MFGR#527  │ 121065517   │
│ 1998   │ UNITED ST2 │ MFGR#528  │ 119741948   │
│ 1998   │ UNITED ST2 │ MFGR#529  │ 92426835    │
│ 1998   │ UNITED ST2 │ MFGR#531  │ 114397550   │
│ 1998   │ UNITED ST2 │ MFGR#5310 │ 101001630   │
│ 1998   │ UNITED ST2 │ MFGR#5311 │ 114632622   │
│ 1998   │ UNITED ST2 │ MFGR#5312 │ 130403657   │
│ 1998   │ UNITED ST2 │ MFGR#5313 │ 118438819   │
│ 1998   │ UNITED ST2 │ MFGR#5314 │ 115314433   │
│ 1998   │ UNITED ST2 │ MFGR#5315 │ 71405142    │
│ 1998   │ UNITED ST2 │ MFGR#5316 │ 112299799   │
│ 1998   │ UNITED ST2 │ MFGR#5317 │ 113030077   │
│ 1998   │ UNITED ST2 │ MFGR#5318 │ 104851059   │
│ 1998   │ UNITED ST2 │ MFGR#5319 │ 116733140   │
│ 1998   │ UNITED ST2 │ MFGR#532  │ 90702263    │
│ 1998   │ UNITED ST2 │ MFGR#5320 │ 91538786    │
│ 1998   │ UNITED ST2 │ MFGR#5321 │ 96167088    │
│ 1998   │ UNITED ST2 │ MFGR#5322 │ 109050555   │
│ 1998   │ UNITED ST2 │ MFGR#5323 │ 87084116    │
│ 1998   │ UNITED ST2 │ MFGR#5324 │ 95194292    │
│ 1998   │ UNITED ST2 │ MFGR#5325 │ 82718659    │
│ 1998   │ UNITED ST2 │ MFGR#5326 │ 88944191    │
│ 1998   │ UNITED ST2 │ MFGR#5327 │ 132757336   │
│ 1998   │ UNITED ST2 │ MFGR#5328 │ 106577689   │
│ 1998   │ UNITED ST2 │ MFGR#5329 │ 123535334   │
│ 1998   │ UNITED ST2 │ MFGR#533  │ 113879254   │
│ 1998   │ UNITED ST2 │ MFGR#5330 │ 114712566   │
│ 1998   │ UNITED ST2 │ MFGR#5331 │ 118737401   │
│ 1998   │ UNITED ST2 │ MFGR#5332 │ 108576971   │
│ 1998   │ UNITED ST2 │ MFGR#5333 │ 127192073   │
│ 1998   │ UNITED ST2 │ MFGR#5334 │ 115968754   │
│ 1998   │ UNITED ST2 │ MFGR#5335 │ 118666866   │
│ 1998   │ UNITED ST2 │ MFGR#5336 │ 111024924   │
│ 1998   │ UNITED ST2 │ MFGR#5337 │ 91260126    │
│ 1998   │ UNITED ST2 │ MFGR#5338 │ 120124698   │
│ 1998   │ UNITED ST2 │ MFGR#5339 │ 117159154   │
│ 1998   │ UNITED ST2 │ MFGR#534  │ 101453552   │
│ 1998   │ UNITED ST2 │ MFGR#5340 │ 105306185   │
│ 1998   │ UNITED ST2 │ MFGR#535  │ 105355429   │
│ 1998   │ UNITED ST2 │ MFGR#536  │ 117392416   │
│ 1998   │ UNITED ST2 │ MFGR#537  │ 99809795    │
│ 1998   │ UNITED ST2 │ MFGR#538  │ 127902594   │
│ 1998   │ UNITED ST2 │ MFGR#539  │ 106467528   │
│ 1998   │ UNITED ST2 │ MFGR#541  │ 120924992   │
│ 1998   │ UNITED ST2 │ MFGR#5410 │ 126442989   │
│ 1998   │ UNITED ST2 │ MFGR#5411 │ 119988089   │
│ 1998   │ UNITED ST2 │ MFGR#5412 │ 115779980   │
│ 1998   │ UNITED ST2 │ MFGR#5413 │ 78428326    │
│ 1998   │ UNITED ST2 │ MFGR#5414 │ 130231932   │
│ 1998   │ UNITED ST2 │ MFGR#5415 │ 93954483    │
│ 1998   │ UNITED ST2 │ MFGR#5416 │ 97638544    │
│ 1998   │ UNITED ST2 │ MFGR#5417 │ 108248316   │
│ 1998   │ UNITED ST2 │ MFGR#5418 │ 109466960   │
│ 1998   │ UNITED ST2 │ MFGR#5419 │ 89402031    │
│ 1998   │ UNITED ST2 │ MFGR#542  │ 91525198    │
│ 1998   │ UNITED ST2 │ MFGR#5420 │ 108831612   │
│ 1998   │ UNITED ST2 │ MFGR#5421 │ 113678763   │
│ 1998   │ UNITED ST2 │ MFGR#5422 │ 113934584   │
│ 1998   │ UNITED ST2 │ MFGR#5423 │ 127311851   │
│ 1998   │ UNITED ST2 │ MFGR#5424 │ 93781002    │
│ 1998   │ UNITED ST2 │ MFGR#5425 │ 109133112   │
│ 1998   │ UNITED ST2 │ MFGR#5426 │ 115133473   │
│ 1998   │ UNITED ST2 │ MFGR#5427 │ 92201897    │
│ 1998   │ UNITED ST2 │ MFGR#5428 │ 110409764   │
│ 1998   │ UNITED ST2 │ MFGR#5429 │ 106144054   │
│ 1998   │ UNITED ST2 │ MFGR#543  │ 101802130   │
│ 1998   │ UNITED ST2 │ MFGR#5430 │ 93467773    │
│ 1998   │ UNITED ST2 │ MFGR#5431 │ 109705397   │
│ 1998   │ UNITED ST2 │ MFGR#5432 │ 121657545   │
│ 1998   │ UNITED ST2 │ MFGR#5433 │ 100539323   │
│ 1998   │ UNITED ST2 │ MFGR#5434 │ 108573475   │
│ 1998   │ UNITED ST2 │ MFGR#5435 │ 99459040    │
│ 1998   │ UNITED ST2 │ MFGR#5436 │ 115084261   │
│ 1998   │ UNITED ST2 │ MFGR#5437 │ 122236226   │
│ 1998   │ UNITED ST2 │ MFGR#5438 │ 112497880   │
│ 1998   │ UNITED ST2 │ MFGR#5439 │ 132533640   │
│ 1998   │ UNITED ST2 │ MFGR#544  │ 104764233   │
│ 1998   │ UNITED ST2 │ MFGR#5440 │ 95963810    │
│ 1998   │ UNITED ST2 │ MFGR#545  │ 89450560    │
│ 1998   │ UNITED ST2 │ MFGR#546  │ 138660122   │
│ 1998   │ UNITED ST2 │ MFGR#547  │ 120326869   │
│ 1998   │ UNITED ST2 │ MFGR#548  │ 102915123   │
│ 1998   │ UNITED ST2 │ MFGR#549  │ 119822757   │
│ 1998   │ UNITED ST2 │ MFGR#551  │ 98510299    │
│ 1998   │ UNITED ST2 │ MFGR#5510 │ 114130711   │
│ 1998   │ UNITED ST2 │ MFGR#5511 │ 114392447   │
│ 1998   │ UNITED ST2 │ MFGR#5512 │ 100518059   │
│ 1998   │ UNITED ST2 │ MFGR#5513 │ 156862656   │
│ 1998   │ UNITED ST2 │ MFGR#5514 │ 81028119    │
│ 1998   │ UNITED ST2 │ MFGR#5515 │ 71456849    │
│ 1998   │ UNITED ST2 │ MFGR#5516 │ 115617952   │
│ 1998   │ UNITED ST2 │ MFGR#5517 │ 120215602   │
│ 1998   │ UNITED ST2 │ MFGR#5518 │ 106497672   │
│ 1998   │ UNITED ST2 │ MFGR#5519 │ 100696051   │
│ 1998   │ UNITED ST2 │ MFGR#552  │ 108531932   │
│ 1998   │ UNITED ST2 │ MFGR#5520 │ 121282737   │
│ 1998   │ UNITED ST2 │ MFGR#5521 │ 107810777   │
│ 1998   │ UNITED ST2 │ MFGR#5522 │ 104858614   │
│ 1998   │ UNITED ST2 │ MFGR#5523 │ 108818205   │
│ 1998   │ UNITED ST2 │ MFGR#5524 │ 109260646   │
│ 1998   │ UNITED ST2 │ MFGR#5525 │ 105980747   │
│ 1998   │ UNITED ST2 │ MFGR#5526 │ 93105370    │
│ 1998   │ UNITED ST2 │ MFGR#5527 │ 88899366    │
│ 1998   │ UNITED ST2 │ MFGR#5528 │ 139239644   │
│ 1998   │ UNITED ST2 │ MFGR#5529 │ 114431784   │
│ 1998   │ UNITED ST2 │ MFGR#553  │ 113000640   │
│ 1998   │ UNITED ST2 │ MFGR#5530 │ 90770555    │
│ 1998   │ UNITED ST2 │ MFGR#5531 │ 147598045   │
│ 1998   │ UNITED ST2 │ MFGR#5532 │ 110058093   │
│ 1998   │ UNITED ST2 │ MFGR#5533 │ 79561760    │
│ 1998   │ UNITED ST2 │ MFGR#5534 │ 119125830   │
│ 1998   │ UNITED ST2 │ MFGR#5535 │ 117091203   │
│ 1998   │ UNITED ST2 │ MFGR#5536 │ 109583705   │
│ 1998   │ UNITED ST2 │ MFGR#5537 │ 105943274   │
│ 1998   │ UNITED ST2 │ MFGR#5538 │ 113540487   │
│ 1998   │ UNITED ST2 │ MFGR#5539 │ 122165933   │
│ 1998   │ UNITED ST2 │ MFGR#554  │ 113892916   │
│ 1998   │ UNITED ST2 │ MFGR#5540 │ 125536454   │
│ 1998   │ UNITED ST2 │ MFGR#555  │ 89727486    │
│ 1998   │ UNITED ST2 │ MFGR#556  │ 107983859   │
│ 1998   │ UNITED ST2 │ MFGR#557  │ 96259600    │
│ 1998   │ UNITED ST2 │ MFGR#558  │ 131253379   │
│ 1998   │ UNITED ST2 │ MFGR#559  │ 114786151   │
│ 1998   │ UNITED ST3 │ MFGR#111  │ 130012867   │
│ 1998   │ UNITED ST3 │ MFGR#1110 │ 108852654   │
│ 1998   │ UNITED ST3 │ MFGR#1111 │ 99475564    │
│ 1998   │ UNITED ST3 │ MFGR#1112 │ 133505456   │
│ 1998   │ UNITED ST3 │ MFGR#1113 │ 99730484    │
│ 1998   │ UNITED ST3 │ MFGR#1114 │ 126792063   │
│ 1998   │ UNITED ST3 │ MFGR#1115 │ 119386991   │
│ 1998   │ UNITED ST3 │ MFGR#1116 │ 102596073   │
│ 1998   │ UNITED ST3 │ MFGR#1117 │ 92896712    │
│ 1998   │ UNITED ST3 │ MFGR#1118 │ 112197890   │
│ 1998   │ UNITED ST3 │ MFGR#1119 │ 118828942   │
│ 1998   │ UNITED ST3 │ MFGR#112  │ 97255878    │
│ 1998   │ UNITED ST3 │ MFGR#1120 │ 114756005   │
│ 1998   │ UNITED ST3 │ MFGR#1121 │ 100725402   │
│ 1998   │ UNITED ST3 │ MFGR#1122 │ 116834156   │
│ 1998   │ UNITED ST3 │ MFGR#1123 │ 89266250    │
│ 1998   │ UNITED ST3 │ MFGR#1124 │ 119650686   │
│ 1998   │ UNITED ST3 │ MFGR#1125 │ 97933370    │
│ 1998   │ UNITED ST3 │ MFGR#1126 │ 106420232   │
│ 1998   │ UNITED ST3 │ MFGR#1127 │ 124500704   │
│ 1998   │ UNITED ST3 │ MFGR#1128 │ 106654870   │
│ 1998   │ UNITED ST3 │ MFGR#1129 │ 109284594   │
│ 1998   │ UNITED ST3 │ MFGR#113  │ 125068791   │
│ 1998   │ UNITED ST3 │ MFGR#1130 │ 109211240   │
│ 1998   │ UNITED ST3 │ MFGR#1131 │ 119643031   │
│ 1998   │ UNITED ST3 │ MFGR#1132 │ 99467661    │
│ 1998   │ UNITED ST3 │ MFGR#1133 │ 84897907    │
│ 1998   │ UNITED ST3 │ MFGR#1134 │ 87471140    │
│ 1998   │ UNITED ST3 │ MFGR#1135 │ 116952117   │
│ 1998   │ UNITED ST3 │ MFGR#1136 │ 122553387   │
│ 1998   │ UNITED ST3 │ MFGR#1137 │ 100328297   │
│ 1998   │ UNITED ST3 │ MFGR#1138 │ 100639620   │
│ 1998   │ UNITED ST3 │ MFGR#1139 │ 115372617   │
│ 1998   │ UNITED ST3 │ MFGR#114  │ 111702082   │
│ 1998   │ UNITED ST3 │ MFGR#1140 │ 90085945    │
│ 1998   │ UNITED ST3 │ MFGR#115  │ 100736309   │
│ 1998   │ UNITED ST3 │ MFGR#116  │ 85006408    │
│ 1998   │ UNITED ST3 │ MFGR#117  │ 98662376    │
│ 1998   │ UNITED ST3 │ MFGR#118  │ 112494318   │
│ 1998   │ UNITED ST3 │ MFGR#119  │ 100927777   │
│ 1998   │ UNITED ST3 │ MFGR#131  │ 75376568    │
│ 1998   │ UNITED ST3 │ MFGR#1310 │ 121591875   │
│ 1998   │ UNITED ST3 │ MFGR#1311 │ 90662291    │
│ 1998   │ UNITED ST3 │ MFGR#1312 │ 102019686   │
│ 1998   │ UNITED ST3 │ MFGR#1313 │ 114893318   │
│ 1998   │ UNITED ST3 │ MFGR#1314 │ 141066446   │
│ 1998   │ UNITED ST3 │ MFGR#1315 │ 115335104   │
│ 1998   │ UNITED ST3 │ MFGR#1316 │ 96108083    │
│ 1998   │ UNITED ST3 │ MFGR#1317 │ 86853571    │
│ 1998   │ UNITED ST3 │ MFGR#1318 │ 95478697    │
│ 1998   │ UNITED ST3 │ MFGR#1319 │ 105465326   │
│ 1998   │ UNITED ST3 │ MFGR#132  │ 103618796   │
│ 1998   │ UNITED ST3 │ MFGR#1320 │ 119744307   │
│ 1998   │ UNITED ST3 │ MFGR#1321 │ 97602094    │
│ 1998   │ UNITED ST3 │ MFGR#1322 │ 113007067   │
│ 1998   │ UNITED ST3 │ MFGR#1323 │ 103845155   │
│ 1998   │ UNITED ST3 │ MFGR#1324 │ 121452284   │
│ 1998   │ UNITED ST3 │ MFGR#1325 │ 115190890   │
│ 1998   │ UNITED ST3 │ MFGR#1326 │ 99733899    │
│ 1998   │ UNITED ST3 │ MFGR#1327 │ 133793614   │
│ 1998   │ UNITED ST3 │ MFGR#1328 │ 107391138   │
│ 1998   │ UNITED ST3 │ MFGR#1329 │ 133672573   │
│ 1998   │ UNITED ST3 │ MFGR#133  │ 105590059   │
│ 1998   │ UNITED ST3 │ MFGR#1330 │ 104062571   │
│ 1998   │ UNITED ST3 │ MFGR#1331 │ 95906110    │
│ 1998   │ UNITED ST3 │ MFGR#1332 │ 121244070   │
│ 1998   │ UNITED ST3 │ MFGR#1333 │ 96429005    │
│ 1998   │ UNITED ST3 │ MFGR#1334 │ 111914645   │
│ 1998   │ UNITED ST3 │ MFGR#1335 │ 100504412   │
│ 1998   │ UNITED ST3 │ MFGR#1336 │ 107330758   │
│ 1998   │ UNITED ST3 │ MFGR#1337 │ 109264479   │
│ 1998   │ UNITED ST3 │ MFGR#1338 │ 124392946   │
│ 1998   │ UNITED ST3 │ MFGR#1339 │ 99063915    │
│ 1998   │ UNITED ST3 │ MFGR#134  │ 92952538    │
│ 1998   │ UNITED ST3 │ MFGR#1340 │ 96061363    │
│ 1998   │ UNITED ST3 │ MFGR#135  │ 109459574   │
│ 1998   │ UNITED ST3 │ MFGR#136  │ 129418779   │
│ 1998   │ UNITED ST3 │ MFGR#137  │ 101349294   │
│ 1998   │ UNITED ST3 │ MFGR#138  │ 109399365   │
│ 1998   │ UNITED ST3 │ MFGR#139  │ 126876536   │
│ 1998   │ UNITED ST3 │ MFGR#141  │ 188153114   │
│ 1998   │ UNITED ST3 │ MFGR#1410 │ 230410092   │
│ 1998   │ UNITED ST3 │ MFGR#1411 │ 237894291   │
│ 1998   │ UNITED ST3 │ MFGR#1412 │ 224624458   │
│ 1998   │ UNITED ST3 │ MFGR#1413 │ 226718617   │
│ 1998   │ UNITED ST3 │ MFGR#1414 │ 231472896   │
│ 1998   │ UNITED ST3 │ MFGR#1415 │ 222615824   │
│ 1998   │ UNITED ST3 │ MFGR#1416 │ 221675114   │
│ 1998   │ UNITED ST3 │ MFGR#1417 │ 195133799   │
│ 1998   │ UNITED ST3 │ MFGR#1418 │ 188707116   │
│ 1998   │ UNITED ST3 │ MFGR#1419 │ 198341408   │
│ 1998   │ UNITED ST3 │ MFGR#142  │ 208526163   │
│ 1998   │ UNITED ST3 │ MFGR#1420 │ 246423157   │
│ 1998   │ UNITED ST3 │ MFGR#1421 │ 251880139   │
│ 1998   │ UNITED ST3 │ MFGR#1422 │ 187148766   │
│ 1998   │ UNITED ST3 │ MFGR#1423 │ 209633986   │
│ 1998   │ UNITED ST3 │ MFGR#1424 │ 195334180   │
│ 1998   │ UNITED ST3 │ MFGR#1425 │ 229693675   │
│ 1998   │ UNITED ST3 │ MFGR#1426 │ 219196422   │
│ 1998   │ UNITED ST3 │ MFGR#1427 │ 196053602   │
│ 1998   │ UNITED ST3 │ MFGR#1428 │ 229097825   │
│ 1998   │ UNITED ST3 │ MFGR#1429 │ 219686317   │
│ 1998   │ UNITED ST3 │ MFGR#143  │ 220842573   │
│ 1998   │ UNITED ST3 │ MFGR#1430 │ 197656821   │
│ 1998   │ UNITED ST3 │ MFGR#1431 │ 219579297   │
│ 1998   │ UNITED ST3 │ MFGR#1432 │ 199711586   │
│ 1998   │ UNITED ST3 │ MFGR#1433 │ 217246828   │
│ 1998   │ UNITED ST3 │ MFGR#1434 │ 253010535   │
│ 1998   │ UNITED ST3 │ MFGR#1435 │ 228107534   │
│ 1998   │ UNITED ST3 │ MFGR#1436 │ 223840279   │
│ 1998   │ UNITED ST3 │ MFGR#1437 │ 182738135   │
│ 1998   │ UNITED ST3 │ MFGR#1438 │ 237779340   │
│ 1998   │ UNITED ST3 │ MFGR#1439 │ 195748506   │
│ 1998   │ UNITED ST3 │ MFGR#144  │ 207675171   │
│ 1998   │ UNITED ST3 │ MFGR#1440 │ 190996183   │
│ 1998   │ UNITED ST3 │ MFGR#145  │ 225420128   │
│ 1998   │ UNITED ST3 │ MFGR#146  │ 224246119   │
│ 1998   │ UNITED ST3 │ MFGR#147  │ 219655768   │
│ 1998   │ UNITED ST3 │ MFGR#148  │ 269373345   │
│ 1998   │ UNITED ST3 │ MFGR#149  │ 248138813   │
│ 1998   │ UNITED ST3 │ MFGR#151  │ 96040786    │
│ 1998   │ UNITED ST3 │ MFGR#1510 │ 120383177   │
│ 1998   │ UNITED ST3 │ MFGR#1511 │ 97808565    │
│ 1998   │ UNITED ST3 │ MFGR#1512 │ 96625036    │
│ 1998   │ UNITED ST3 │ MFGR#1513 │ 121443685   │
│ 1998   │ UNITED ST3 │ MFGR#1514 │ 111453946   │
│ 1998   │ UNITED ST3 │ MFGR#1515 │ 118110708   │
│ 1998   │ UNITED ST3 │ MFGR#1516 │ 115838063   │
